"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"FOXA1 27197147 Chip-Seq ENDOMETRIOID-ADENOCARCINOMA Human","1/594",0.863738461183395,0.999996234549953,0,0,0.501777143598392,0.0735029568307127,"TDRD7"
"MEF2A 21415370 ChIP-Seq HL-1 Mouse","2/1048",0.86717847169079,0.999996234549953,0,0,0.564292543021032,0.0804175976026777,"IFIT2;RASGRP3"
"CTBP2 25329375 ChIP-Seq LNCAP Human","2/1053",0.868958933563956,0.999996234549953,0,0,0.561459324452902,0.0788622465476079,"IFI27;IFI16"
"TBP 23326641 ChIP-Seq C3H10T1-2 Mouse","2/1057",0.870367789870329,0.999996234549953,0,0,0.559212085308057,0.0776406758148156,"PLEKHA4;SMTNL1"
"RNF2 27304074 Chip-Seq ESCs Mouse","3/1467",0.871560378984259,0.999996234549953,0,0,0.600767629456154,0.0825876069698295,"BST2;SAMD9L;TDRD7"
"SALL4 18804426 ChIP-ChIP MESCs Mouse","2/1062",0.872109648032322,0.999996234549953,0,0,0.556426886792453,0.0761415218607684,"PARP14;PML"
"RUNX 20019798 ChIP-Seq JUKART Human","1/616",0.87358290449859,0.999996234549953,0,0,0.483277048155097,0.0653159771497359,"HLA-F"
"CTNNB1 20615089 ChIP-ChIP FETAL BRAIN Human","1/637",0.88232501573934,0.999996234549953,0,0,0.466811804547654,0.0584424069058705,"PLEKHA4"
"TTF2 22483619 ChIP-Seq HELA Human","3/1512",0.884616419165307,0.999996234549953,0,0,0.581432042664647,0.0712842385903043,"HERC5;ZNFX1;ISG15"
"SOX9 25088423 ChIP-ChIP EMBRYONIC GONADS Mouse","4/1903",0.884842467638718,0.999996234549953,0,0,0.6127163702458,0.0749631841069911,"RSAD2;PLSCR2;TRIM14;IFIT1"
"TEAD4 22529382 ChIP-Seq TROPHECTODERM Mouse","5/2293",0.888030386102819,0.999996234549953,0,0,0.63216496618136,0.0750691585919371,"ZNFX1;OAS2;TRANK1;PATL2;PLA1A"
"FOXP1 21924763 ChIP-Seq HESCs Human","9/3724",0.888601602535157,0.999996234549953,0,0,0.689339094708508,0.0814152796114681,"HERC5;IFITM1;ZNFX1;TDRD7;APOL1;USP18;PML;PATL2;SMTNL1"
"TDRD3 21172665 ChIP-Seq MCF-7 Human","1/655",0.889342322078279,0.999996234549953,0,0,0.4535403434486,0.053188060907861,"SAMHD1"
"HNF4A 19761587 ChIP-ChIP CACO-2 Human","2/1126",0.892610036340776,0.999996234549953,0,0,0.522964857651246,0.0594116751985635,"APOL6;MX2"
"SMAD2 18955504 ChIP-ChIP HaCaT Human","4/1936",0.892903865505538,0.999996234549953,0,0,0.601148734388566,0.0680959388330141,"ZNFX1;SAMD9;PLEKHA4;PML"
"SMAD3 18955504 ChIP-ChIP HaCaT Human","4/1936",0.892903865505538,0.999996234549953,0,0,0.601148734388566,0.0680959388330141,"ZNFX1;SAMD9;PLEKHA4;PML"
"CNOT3 19339689 ChIP-ChIP MESCs Mouse","3/1547",0.893956907844237,0.999996234549953,0,0,0.567172464840859,0.0635787324911635,"TAP1;PPM1K;IFIT2"
"PDX1 19855005 ChIP-ChIP MIN6 Mouse","1/669",0.894513792901103,0.999996234549953,0,0,0.443712574850299,0.0494628399689429,"MX2"
"CTBP1 25329375 ChIP-Seq LNCAP Human","2/1145",0.898092633048068,0.999996234549953,0,0,0.513752187226597,0.0552191440075892,"SAMD9;IFI16"
"SPI1 22790984 ChIP-Seq ERYTHROLEUKEMIA Mouse","4/1962",0.89891138392605,0.999996234549953,0,0,0.59230946653926,0.06312290625225,"PARP10;OAS3;PML;IFIT2"
"CTCF 18555785 ChIP-Seq MESCs Mouse","3/1568",0.899237247737894,0.999996234549953,0,0,0.558922866271109,0.0593622907768585,"DTX3L;TRIM14;PML"
"PPARD 21283829 ChIP-Seq MYOFIBROBLAST Human","8/3447",0.901969720121543,0.999996234549953,0,0,0.6615796492565,0.0682580365197992,"IFIH1;APOL6;DTX3L;PPM1K;SAMHD1;IRF9;IFIT2;OASL"
"SMAD4 21741376 ChIP-Seq HESCs Human","6/2738",0.903866372723024,0.999996234549953,0,0,0.629648609077599,0.0636409444019271,"BST2;PLSCR2;MX2;TDRD7;IFIT3;GBP4"
"TCFCP2L1 18555785 ChIP-Seq MESCs Mouse","4/1987",0.904412859615773,0.999996234549953,0,0,0.584028760594082,0.0586769722809819,"TAP1;PPM1K;SMTNL1;RASGRP3"
"FOXA1 21572438 ChIP-Seq LNCaP Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IFIH1;SAMD9L;CMPK2;IFI44L"
"HOXB7 26014856 ChIP-Seq BT474 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"HERC5;NLRC5;PLEKHA4;USP18"
"MNX1 26342078 ChIP-Seq MIN6-4N Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PARP10;CCL5;TULP2;SAMHD1"
"KLF5 20875108 ChIP-Seq MESCs Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"CCL5;TDRD7;PPM1K;XAF1"
"PU.1 20513432 ChIP-Seq MACROPHAGES Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IFIH1;SAMD9L;XAF1;SMTNL1"
"OCT4 20526341 ChIP-Seq ESCs Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"APOL6;TRANK1;IFIT3;RASGRP3"
"FOXA1 21915096 ChIP-Seq LNCaP-1F5 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"HERC5;RSAD2;OAS3;PPM1K"
"JARID1B-DAIN 22020125 ChIP-Seq ESCs Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"BATF2;MX1;TRIM14;SAMHD1"
"SOX3 22085726 ChIP-Seq MUSCLE Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IRF7;IFIT1;USP18;IFIT2"
"PPARA 22158963 ChIP-Seq LIVER Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"RSAD2;TRIM14;PPM1K;IRF9"
"TBL1 22424771 ChIP-Seq 293T Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IFIT5;IFI6;IFI44;ISG15"
"NCOR 22424771 ChIP-Seq 293T Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IFI16;TRANK1;GBP1;GBP4"
"TOP2B 26459242 ChIP-Seq MCF-7 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"RSAD2;SAMD9;PLSCR2;TRANK1"
"UBF1/2 26484160 Chip-Seq HMECs Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"NLRC5;CMPK2;PPM1K;PARP14"
"CREB1 26743006 Chip-Seq LNCaP Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IRF7;IFI6;ISG15;IFI44L"
"CJUN 26792858 Chip-Seq BT549 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PLSCR2;GBP4;IFIT2;RASGRP3"
"KDM2B 26808549 Chip-Seq K562 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PARP10;LAMP3;IFI6;NLRC5"
"KDM2B 26808549 Chip-Seq REH Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"SAMD9L;CMPK2;IFIT1;RASGRP3"
"KDM2B 26808549 Chip-Seq SIL-ALL Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PARP10;IFITM1;IFI6;ISG15"
"LMO2 26923725 Chip-Seq HEMOGENIC-ENDOTHELIUM Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"OAS3;TDRD7;USP18;IFIT3"
"FLI1 26923725 Chip-Seq MACROPHAGESS Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PARP10;APOL6;OAS2;TRIM14"
"SPI1 26923725 Chip-Seq MACROPHAGESS Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"DTX3L;OAS2;TRIM14;SMTNL1"
"BRD4 27068464 Chip-Seq AML-cells Mouse","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"CCL5;IRF7;TRIM14;RASGRP3"
"CTCF 27219007 Chip-Seq Bcells Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"IFITM1;IFI6;ISG15;SMTNL1"
"RUNX1 27514584 Chip-Seq MCF-7 Human","4/2000",0.907170267127095,0.999996234549953,0,0,0.579804770831987,0.0564875498831027,"PARP10;IFI6;TRIM14;PML"
"SMAD3 21741376 ChIP-Seq EPCs Human","3/1613",0.909778707846978,0.999996234549953,0,0,0.541969831410825,0.0512453543234417,"NLRC5;CMPK2;SAMHD1"
"NANOG 16518401 ChIP-PET MESCs Mouse","8/3520",0.914283872084534,0.999996234549953,0,0,0.644961118529573,0.0577976576406807,"IFITM1;DTX3L;OAS3;PARP9;PARP14;GBP1;PML;PLA1A"
"RAD21 21589869 ChIP-Seq MESCs Mouse","4/2036",0.914450113696573,0.999996234549953,0,0,0.568389636779274,0.0508324283209012,"TRANK1;SAMHD1;PML;IFIT2"
"TP63 22573176 ChIP-Seq HFKS Human","10/4229",0.915418451419542,0.999996234549953,0,0,0.665145769139607,0.0587815884049996,"UBA7;IFI16;OAS2;OAS3;NLRC5;TRIM14;ISG15;IFIT3;PML;IFIT2"
"SREBP1 19666523 ChIP-Seq LIVER Mouse","1/738",0.916721951919902,0.999996234549953,0,0,0.400730612670911,0.0348439546009258,"IFIT2"
"RNF2 16625203 ChIP-ChIP MESCs Mouse","2/1219",0.917090857428114,0.999996234549953,0,0,0.480613188167625,0.0415964612826124,"DTX3L;PARP9"
"SPI1 20176806 ChIP-Seq THIOMACROPHAGE Mouse","3/1654",0.91851945843743,0.999996234549953,0,0,0.52732831472989,0.0448187880727483,"USP18;PML;PLA1A"
"TCF3 18692474 ChIP-Seq MEFs Mouse","1/745",0.918699223654762,0.999996234549953,0,0,0.396815550041356,0.0336485685004956,"IFITM1"
"MYC 18940864 ChIP-ChIP HL60 Human","1/746",0.91897789009241,0.999996234549953,0,0,0.396262261228704,0.0334814726621665,"OAS3"
"TP53 23651856 ChIP-Seq MEFs Mouse","7/3193",0.919436664004296,0.999996234549953,0,0,0.623681998574271,0.0523856195193266,"BST2;NLRC5;XAF1;IFIT3;PML;IFIT2;RASGRP3"
"PIAS1 25552417 ChIP-Seq VCAP Human","1/749",0.919808257525897,0.999996234549953,0,0,0.394611271081859,0.0329855744570709,"CMPK2"
"DCP1A 22483619 ChIP-Seq HELA Human","1/759",0.922516073483238,0.999996234549953,0,0,0.389202354373858,0.0313893564596492,"TDRD7"
"NANOG 16153702 ChIP-ChIP HESCs Human","3/1686",0.924808082480507,0.999996234549953,0,0,0.516396457572928,0.0403662160686548,"IFIH1;IFI16;TRIM22"
"POU5F1 18347094 ChIP-ChIP MESCs Mouse","4/2109",0.927701186272941,0.999996234549953,0,0,0.546440885755881,0.0410079817311893,"IFITM1;LAMP3;PARP14;GBP1"
"SUZ12 16625203 ChIP-ChIP MESCs Mouse","2/1270",0.928221850993834,0.999996234549953,0,0,0.460025630914827,0.0342647842563852,"DTX3L;PARP9"
"SOX2 18358816 ChIP-ChIP MESCs Mouse","1/785",0.929142073334692,0.999996234549953,0,0,0.375784929356358,0.0276177949472009,"IFITM1"
"VDR 24763502 ChIP-Seq THP-1 Human","2/1288",0.931807831447544,0.999996234549953,0,0,0.453149300155521,0.0320053346428457,"PARP10;IFI27"
"MYC 22102868 ChIP-Seq BL Human","1/797",0.932008857974643,0.999996234549953,0,0,0.36988790104368,0.0260449020091808,"TRIM14"
"VDR 24787735 ChIP-Seq THP-1 Human","1/805",0.933856265901792,0.999996234549953,0,0,0.366054343666284,0.0250501030046689,"IFI27"
"TP53 18474530 ChIP-ChIP U2OS Human","1/827",0.938685523391489,0.999996234549953,0,0,0.355894952505122,0.0225191683219977,"TRIM22"
"NANOG 21062744 ChIP-ChIP HESCs Human","1/840",0.941374144837317,0.999996234549953,0,0,0.350142110571193,0.021153700798361,"OAS2"
"CBX2 27304074 Chip-Seq ESCs Mouse","1/840",0.941374144837317,0.999996234549953,0,0,0.350142110571193,0.021153700798361,"TRANK1"
"CHD1 19587682 ChIP-ChIP MESCs Mouse","1/843",0.941977911920916,0.999996234549953,0,0,0.348839758816006,0.020851356840091,"PML"
"STAT3 20064451 ChIP-Seq CD4+T Mouse","4/2204",0.942223695988605,0.999996234549953,0,0,0.520058651026393,0.0309500234382125,"CCL5;PLEKHA4;PARP14;GBP1"
"TCF3 18347094 ChIP-ChIP MESCs Mouse","4/2221",0.944529648808826,0.999996234549953,0,0,0.515576120011058,0.0294230019174368,"IFIH1;IFITM1;OAS2;GBP1"
"BCL3 23251550 ChIP-Seq MUSCLE Mouse","1/858",0.944906087055279,0.999996234549953,0,0,0.342464769769321,0.0194073878196205,"RASGRP3"
"FOXP2 23625967 ChIP-Seq PFSK-1 AND SK-N-MC Human","1/863",0.945849418184359,0.999996234549953,0,0,0.340389077280029,0.0189501066698242,"PARP14"
"SOX2 19030024 ChIP-ChIP MESCs Mouse","1/863",0.945849418184359,0.999996234549953,0,0,0.340389077280029,0.0189501066698242,"IFITM1"
"HOXB4 20404135 ChIP-ChIP EML Mouse","3/1824",0.947222285722417,0.999996234549953,0,0,0.473653931644047,0.0256822205579122,"PLSCR2;PPM1K;IFIT2"
"MYBL2 22936984 ChIP-ChIP MESCs Mouse","4/2250",0.948274385031756,0.999996234549953,0,0,0.508086059805245,0.026985153277633,"IFITM1;PARP9;PML;SMTNL1"
"TET1 21451524 ChIP-Seq MESCs Mouse","3/1839",0.949250498872758,0.999996234549953,0,0,0.469395165473597,0.0244472992062537,"TAP1;SMTNL1;PLA1A"
"RUNX2 22187159 ChIP-Seq PCA Human","7/3423",0.949406831909126,0.999996234549953,0,0,0.573701028063351,0.0297853393309747,"MX2;IRF7;CMPK2;PPM1K;TRIM22;HERC6;RASGRP3"
"CUX1 19635798 ChIP-ChIP MULTIPLE HUMAN CANCER TYPES Human","6/3052",0.950030932495008,0.999996234549953,0,0,0.554432042022324,0.0284205936470553,"PLSCR2;IFIT5;APOL1;GBP1;IFIT2;RASGRP3"
"TAL1 20566737 ChIP-Seq PRIMARY FETAL LIVER ERYTHROID Mouse","3/1875",0.953831318921624,0.999996234549953,0,0,0.459452584452584,0.0217176058711696,"ZNFX1;CMPK2;IFIT1"
"TAF7L 23326641 ChIP-Seq C3H10T1-2 Mouse","1/912",0.954291751144065,0.999996234549953,0,0,0.321253060879845,0.0150300928529993,"APOL6"
"NR3C1 23031785 ChIP-Seq PC12 Mouse","1/918",0.955231934174717,0.999996234549953,0,0,0.319050415233621,0.0146128615612872,"IFI44"
"ESRRB 18555785 ChIP-Seq MESCs Mouse","2/1434",0.955302191887517,0.999996234549953,0,0,0.403762220670391,0.0184630600648884,"PLSCR2;PPM1K"
"AR 25329375 ChIP-Seq VCAP Human","3/1906",0.957469278258883,0.999996234549953,0,0,0.451192352926457,0.0196095613333151,"HERC5;IFI44;PARP14"
"EZH2 23942234 ChIP-Seq MYOBLASTS AND MYOTUBES Mouse","1/935",0.957793575799197,0.999996234549953,0,0,0.312963267995388,0.013495914487101,"ZNFX1"
"SMAD3 21741376 ChIP-Seq HESCs Human","2/1460",0.958590629728814,0.999996234549953,0,0,0.396004801097394,0.0167475052784484,"TDRD7;SMTNL1"
"AR 19668381 ChIP-Seq PC3 Human","7/3519",0.958720494021847,0.999996234549953,0,0,0.554775877379252,0.0233869666969432,"TAP1;IFIT1;HLA-F;SAMHD1;PARP14;PML;RASGRP3"
"SOX17 20123909 ChIP-Seq XEN Mouse","3/1947",0.961876907723102,0.999996234549953,0,0,0.440672153635117,0.0171283938625638,"PLSCR2;PPM1K;SAMHD1"
"GATA2 19941826 ChIP-Seq K562 Human","4/2410",0.965145194765383,0.999996234549953,0,0,0.470007776258279,0.0166743380665091,"BST2;RSAD2;SAMD9;CMPK2"
"IRF4 20064451 ChIP-Seq CD4+T Mouse","1/1000",0.966323654623397,0.999996234549953,0,0,0.291599291599292,0.00998915792061889,"GBP1"
"CBP 20019798 ChIP-Seq JUKART Human","1/1000",0.966323654623397,0.999996234549953,0,0,0.291599291599292,0.00998915792061889,"GBP1"
"ETV2 25802403 ChIP-Seq MESCs Mouse","1/1000",0.966323654623397,0.999996234549953,0,0,0.291599291599292,0.00998915792061889,"HLA-F"
"TET1 21490601 ChIP-Seq MESCs Mouse","3/1994",0.966409995447743,0.999996234549953,0,0,0.429145440195164,0.0146626589819999,"TAP1;USP18;IRF9"
"PAX6 23342162 ChIP-ChIP BETA-FORBRAIN-LENS Mouse","1/1001",0.966440627924752,0.999996234549953,0,0,0.291292307692308,0.00994338299382817,"IRF9"
"JUND 26020271 ChIP-Seq SMOOTH MUSCLE Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"IFIH1;SAMD9L;SAMD9"
"CEBPB 24764292 ChIP-Seq MC3T3 Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"HERC5;PARP10;TRIM21"
"KLF5 25053715 ChIP-Seq YYC3 Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"RSAD2;IFI6;APOL1"
"CTCF 18555785 Chip-Seq ESCs Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"IFIH1;SAMHD1;PATL2"
"PHF8 20622854 ChIP-Seq HELA Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"IFIT5;TULP2;SAMHD1"
"LDB1 21186366 ChIP-Seq BM-HSCs Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"BATF2;TDRD7;XAF1"
"SMAD3 21741376 ChIP-Seq ESCs Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"LAMP3;CMPK2;SAMHD1"
"GATA3 21867929 ChIP-Seq CD8 Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"OAS3;CCL5;RASGRP3"
"TBX20 22080862 ChIP-Seq HEART Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"HERC5;IFITM1;TRIM14"
"SOX3 22085726 ChIP-Seq NPCs Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"APOL6;MX1;PPM1K"
"SOX11 22085726 ChIP-Seq ESNs Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"MX2;PPM1K;PARP14"
"TBX20 22328084 ChIP-Seq HEART Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"HERC5;IFITM1;TRIM14"
"TCF7 22412390 ChIP-Seq EML Mouse","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"DTX3L;ISG15;TDRD7"
"UBF1/2 26484160 Chip-Seq FIBROBLAST Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"HLA-F;HERC6;RASGRP3"
"KLF4 26769127 Chip-Seq PDAC-Cell line Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"IRF7;ISG15;IFIT3"
"CTCF 27219007 Chip-Seq ERYTHROID Human","3/2000",0.966951405916047,0.999996234549953,0,0,0.427712998068531,0.0143741666392108,"IFITM1;RSAD2;ISG15"
"RCOR3 21632747 ChIP-Seq MESCs Mouse","5/2851",0.96769733285621,0.999996234549953,0,0,0.492148888863288,0.0161601582291927,"PARP10;APOL6;OAS2;PARP9;RASGRP3"
"EP300 21415370 ChIP-Seq HL-1 Mouse","1/1014",0.967925348758175,0.999996234549953,0,0,0.287356670969702,0.00936791762626744,"RASGRP3"
"RBPJ 21746931 ChIP-Seq IB4-LCL Human","3/2013",0.968096890929628,0.999996234549953,0,0,0.424638711205875,0.0137681045773949,"IFI16;MX2;IFIT3"
"TP63 23658742 ChIP-Seq EP156T Human","7/3652",0.969129867994877,0.999996234549953,0,0,0.530203901327567,0.0166254199509828,"SAMD9;OAS2;OAS3;TRANK1;CMPK2;DDX60;RASGRP3"
"PRDM5 23873026 ChIP-Seq MEFs Mouse","1/1029",0.969558221417569,0.999996234549953,0,0,0.282939239748578,0.00874699672990556,"TRIM14"
"SMAD4 21799915 ChIP-Seq A2780 Human","4/2464",0.969595696529898,0.999996234549953,0,0,0.458274324678731,0.0141497248268204,"IFI44;TDRD7;PPM1K;OASL"
"PADI4 21655091 ChIP-ChIP MCF-7 Human","1/1037",0.970395321137984,0.999996234549953,0,0,0.280635580635581,0.00843358833040502,"OAS3"
"EWS-ERG 20517297 ChIP-Seq CADO-ES1 Human","1/1038",0.970498351203804,0.999996234549953,0,0,0.280350122394481,0.00839524569735423,"IFIT3"
"RNF2 27304074 Chip-Seq NSC Mouse","1/1052",0.971904225497403,0.999996234549953,0,0,0.276410744346044,0.00787715693466629,"SAMD9L"
"BMI1 23680149 ChIP-Seq NPCS Mouse","1/1056",0.972293638912559,0.999996234549953,0,0,0.275304411228582,0.00773534435767031,"TRANK1"
"DMRT1 23473982 ChIP-Seq TESTES Mouse","3/2072",0.972848099397226,0.999996234549953,0,0,0.411171718566595,0.0113184574089109,"APOL6;UBA7;OAS2"
"ERG 20517297 ChIP-Seq VCAP Human","1/1062",0.97286781159789,0.999996234549953,0,0,0.273660552454143,0.00752759793487504,"SMTNL1"
"PAX3-FKHR 20663909 ChIP-Seq RHABDOMYOSARCOMA Human","1/1063",0.972962360865255,0.999996234549953,0,0,0.273388381862958,0.00749354305084972,"IFI16"
"TBX3 20139965 ChIP-Seq MESCs Mouse","1/1068",0.97343026100347,0.999996234549953,0,0,0.272035181313532,0.00732566100242925,"PLEKHA4"
"TBX3 20139965 ChIP-Seq ESCs Mouse","1/1070",0.973615179776319,0.999996234549953,0,0,0.271497445491833,0.00725960984486672,"PLEKHA4"
"ERA 27197147 Chip-Seq ENDOMETRIOID-ADENOCARCINOMA Human","1/1073",0.973890183655312,0.999996234549953,0,0,0.270694603903559,0.0071616939080563,"USP18"
"EP300 20729851 ChIP-Seq FORBRAIN MIDBRAIN LIMB HEART Mouse","3/2093",0.974374222843575,0.999996234549953,0,0,0.406561859193438,0.0105542794996201,"ZNFX1;TDRD7;PPM1K"
"CEBPB 26923725 Chip-Seq MESODERM Mouse","1/1079",0.974431749194292,0.999996234549953,0,0,0.269102326245183,0.00696996532436313,"OAS3"
"ELF5 23300383 ChIP-Seq T47D Human","1/1087",0.975136659141657,0.999996234549953,0,0,0.267006658166879,0.0067226014109604,"MX1"
"MYC 19915707 ChIP-ChIP AK7 Human","5/2979",0.976342531860695,0.999996234549953,0,0,0.467439117157441,0.0111913335578521,"APOL6;OAS2;IFI44;ISG15;TRIM21"
"CCND1 20090754 ChIP-ChIP RETINA Mouse","3/2137",0.977316493580554,0.999996234549953,0,0,0.397197304413799,0.00911358693162851,"BST2;PPM1K;IFIT2"
"SMARCA4 20176728 ChIP-ChIP TSCs Mouse","1/1118",0.977691891925288,0.999996234549953,0,0,0.259169478686041,0.00584704421342092,"BATF2"
"GF1B 26923725 Chip-Seq HPCs Mouse","2/1676",0.978331527284498,0.999996234549953,0,0,0.340875149342891,0.00746744330619364,"TDRD7;IFIT3"
"NR3C1 21868756 ChIP-Seq MCF10A Human","1/1132",0.978759338495849,0.999996234549953,0,0,0.255770931102496,0.00549127156916016,"APOL6"
"SUZ12 18692474 ChIP-Seq MEFs Mouse","1/1135",0.978981445535641,0.999996234549953,0,0,0.255053588386922,0.00541799857591448,"TAP1"
"POU3F2 20337985 ChIP-ChIP 501MEL Human","2/1702",0.979985822283156,0.999996234549953,0,0,0.335183823529412,0.00677646984322552,"HERC5;PLSCR2"
"SOX9 26525672 Chip-Seq HEART Mouse","2/1702",0.979985822283156,0.999996234549953,0,0,0.335183823529412,0.00677646984322552,"CMPK2;IFIT3"
"GABP 19822575 ChIP-Seq HepG2 Human","4/2639",0.980687618957289,0.999996234549953,0,0,0.423553896064149,0.00825985217060457,"ZNFX1;IFIT5;TDRD7;SAMHD1"
"E2F1 17053090 ChIP-ChIP MCF-7 Human","2/1726",0.981405465982274,0.999996234549953,0,0,0.330082656612529,0.0061955147329762,"OAS3;USP18"
"HNF4A 19822575 ChIP-Seq HepG2 Human","13/6083",0.982180286112852,0.999996234549953,0,0,0.560231264182027,0.0100731803917213,"BATF2;IFIT5;NLRC5;TULP2;TDRD7;SAMHD1;PARP14;USP18;IFIT3;APOL6;ZNFX1;TRIM14;APOL1"
"TFAP2C 20629094 ChIP-Seq MCF-7 Human","1/1203",0.983444917917575,0.999996234549953,0,0,0.239754255727633,0.00400237336881168,"ZNFX1"
"KLF4 25985364 ChIP-Seq ATHEROSCLEROSIS LESION Mouse","1/1211",0.983904286177725,0.999996234549953,0,0,0.238067387158296,0.00386303778800433,"SAMD9L"
"SOX9 26525672 Chip-Seq Limbbuds Mouse","1/1230",0.984945564965038,0.999996234549953,0,0,0.234149089315892,0.00355178490111887,"CMPK2"
"EKLF 21900194 ChIP-Seq ERYTHROCYTE Mouse","1/1239",0.985415358118062,0.999996234549953,0,0,0.232335031688828,0.00341347635146483,"BST2"
"PPARG 20176806 ChIP-Seq 3T3-L1 Mouse","2/1807",0.985520670773189,0.999996234549953,0,0,0.313867728531856,0.0045778165949191,"APOL6;SMTNL1"
"LMO2 26923725 Chip-Seq HEMANGIOBLAST Mouse","2/1822",0.986180315327708,0.999996234549953,0,0,0.311023351648352,0.00432822133770219,"RSAD2;IFIT3"
"JARID2 20075857 ChIP-Seq MESCs Mouse","1/1258",0.986360229769548,0.999996234549953,0,0,0.228590661526222,0.00313938334036825,"TRANK1"
"BRD4 25478319 ChIP-Seq HGPS Human","3/2326",0.986716025228046,0.999996234549953,0,0,0.361006908144231,0.00482774394378797,"SAMD9L;APOL6;RASGRP3"
"REST 21632747 ChIP-Seq MESCs Mouse","3/2339",0.987204311189406,0.999996234549953,0,0,0.358732876712329,0.00461985480929974,"TRANK1;NLRC5;PARP14"
"SETDB1 19884257 ChIP-Seq MESCs Mouse","3/2353",0.987711214519606,0.999996234549953,0,0,0.356312056737589,0.00440576899217523,"ZNFX1;TDRD7;GBP4"
"NANOG 18347094 ChIP-ChIP MESCs Mouse","2/1908",0.989441062418509,0.999996234549953,0,0,0.295579748163694,0.00313760229076914,"IFITM1;PPM1K"
"ESR1 22446102 ChIP-Seq UTERUS Mouse","2/1916",0.989703686736816,0.999996234549953,0,0,0.29421368861024,0.00304501958264972,"BST2;RSAD2"
"TCF3 18692474 ChIP-Seq MESCs Mouse","1/1351",0.99018242956099,0.999996234549953,0,0,0.211783475783476,0.00208947283033344,"IFITM1"
"FOXM1 26100407 CHIP-SEQ Hek293 flp-in Human","2/1934",0.99027186255065,0.999996234549953,0,0,0.291181418219462,0.00284652109199328,"IFI6;CMPK2"
